BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,225.000,170 hp,1598 cc,550000
BMW,3 Serisi,316i M Sport,2012,Benzin,Otomatik,183.000,116 hp,1596 cc,515000
BMW,3 Serisi,316i Standart,1992,Benzin & LPG,Manuel,300.000,99 hp,1596 cc,71500
BMW,3 Serisi,320i First Edition Sport Line,2020,Benzin,Otomatik,36.000,170 hp,1597 cc,1020000
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,13.700,170 hp,1597 cc,1095000
BMW,3 Serisi,318i Joy,2016,Benzin,Yarı Otomatik,38.000,136 hp,1499 cc,629000
BMW,3 Serisi,320i ED Standart,2014,Benzin,Otomatik,130.500,170 hp,1598 cc,520000
BMW,3 Serisi,316i Standart,2010,Benzin & LPG,Manuel,269.900,115 hp,1597 cc,265000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,235.000,184 hp,1995 cc,385900
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,128.000,170 hp,1598 cc,795000
BMW,3 Serisi,320i ED Modern Line,2014,Benzin,Otomatik,51.000,170 hp,1598 cc,625000
BMW,3 Serisi,320i First Edition Sport Line,2020,Benzin,Otomatik,19.000,170 hp,1597 cc,1125000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,161.000,170 hp,1598 cc,624000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,120.000,136 hp,1598 cc,549000
BMW,3 Serisi,318i M Joy Plus,2016,Benzin,Yarı Otomatik,62.000,136 hp,1499 cc,577500
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,126.000,136 hp,1598 cc,630000
BMW,3 Serisi,316i Comfort,2014,Benzin,Otomatik,150.000,136 hp,1598 cc,510000
BMW,3 Serisi,320d Comfort,2013,Dizel,Otomatik,94.000,176 - 200 HP,1801 - 2000 cm3,623500
BMW,3 Serisi,320i ED Joy,2016,Benzin,Yarı Otomatik,59.830,170 hp,1598 cc,621000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,143.000,184 hp,1995 cc,415000
BMW,3 Serisi,320i First Edition Luxury Line,2021,Benzin,Otomatik,0,170 hp,1597 cc,1285000
BMW,3 Serisi,328i M Sport,2012,Benzin,Otomatik,153.000,245 hp,1997 cc,775000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,165.000,136 hp,1598 cc,435000
BMW,3 Serisi,320i ED Standart,2014,Benzin,Otomatik,140.000,170 hp,1598 cc,478500
BMW,3 Serisi,316i Luxury Line,2012,Benzin,Yarı Otomatik,258.000,136 hp,1598 cc,398000
BMW,3 Serisi,320i Cabrio,1997,Benzin & LPG,Manuel,180.000,150 hp,1991 cc,225000
BMW,3 Serisi,318i Standart,2016,Benzin,Otomatik,80.000,136 hp,1499 cc,609000
BMW,3 Serisi,320d xDrive Premium,2017,Dizel,Yarı Otomatik,149.000,190 hp,1995 cc,739750
BMW,3 Serisi,320d Sport Line,2013,Dizel,Otomatik,185.000,184 hp,1995 cc,586500
BMW,3 Serisi,320d Sport Line,2014,Dizel,Yarı Otomatik,165.000,184 hp,1995 cc,600000
BMW,3 Serisi,318i Standart,1993,Benzin & LPG,Manuel,3.000,115 hp,1796 cc,79000
BMW,3 Serisi,316i Standart,2004,Benzin,Manuel,210.000,115 hp,1596 cc,175000
BMW,3 Serisi,320d Touring,2001,Dizel,Manuel,298.341,150 hp,1995 cc,145000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,101.000,151 - 175 HP,1301 - 1600 cm3,860000
BMW,3 Serisi,316i Standart,2001,Benzin & LPG,Manuel,325.000,105 hp,1595 cc,140000
BMW,3 Serisi,316i Premium,2009,Benzin & LPG,Manuel,198.000,122 hp,1597 cc,283000
BMW,3 Serisi,320d Standart,2003,Dizel,Otomatik,325.000,150 hp,1995 cc,205000
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,169.000,184 hp,1995 cc,335000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,110.226,184 hp,1995 cc,388000
BMW,3 Serisi,320d Modern Line,2014,Dizel,Yarı Otomatik,153.000,184 hp,1995 cc,595000
BMW,3 Serisi,320d Sport Line,2013,Dizel,Yarı Otomatik,185.000,184 hp,1995 cc,575000
BMW,3 Serisi,320i First Edition M Sport,2020,Benzin,Otomatik,6.000,170 hp,1597 cc,1099000
BMW,3 Serisi,318i Standart,2007,Benzin,Otomatik,113.000,129 hp,1995 cc,355000
BMW,3 Serisi,318i 40th Year Edition,2017,Benzin,Otomatik,80.000,136 hp,1499 cc,770000
BMW,3 Serisi,320i ED Luxury Line,2014,Benzin,Otomatik,99.000,170 hp,1598 cc,610000
BMW,3 Serisi,318i Edition M Sport,2018,Benzin,Otomatik,181.445,136 hp,1499 cc,636000
BMW,3 Serisi,320d xDrive M Sport,2010,Dizel,Otomatik,373.000,176 - 200 HP,1801 - 2000 cm3,335000
BMW,3 Serisi,316i Sport Line,2013,Benzin,Yarı Otomatik,132.000,136 hp,1598 cc,510000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,78.000,170 hp,1598 cc,865000
BMW,3 Serisi,328i,1999,Benzin & LPG,Otomatik,190.000,193 hp,2793 cc,172000
BMW,3 Serisi,330Ci,2004,Benzin & LPG,Otomatik,260.000,231 hp,2979 cc,300000
BMW,3 Serisi,316i Standart,2011,Benzin,Otomatik,157.000,116 hp,1596 cc,380000
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,12.500,170 hp,1597 cc,1150000
BMW,3 Serisi,316i Standart,2005,Benzin & LPG,Manuel,265.000,115 hp,1596 cc,148750
BMW,3 Serisi,320d Comfort,2011,Dizel,Yarı Otomatik,273.000,184 hp,1995 cc,370000
BMW,3 Serisi,318i Edition Sport Line,2017,Benzin,Otomatik,112.500,136 hp,1499 cc,628000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,117.000,170 hp,1598 cc,525000
BMW,3 Serisi,320i ED M Plus,2015,Benzin,Yarı Otomatik,83.000,170 hp,1598 cc,675000
BMW,3 Serisi,320i ED M Plus,2016,Benzin,Yarı Otomatik,225.000,170 hp,1598 cc,685000
BMW,3 Serisi,320i ED Standart,2015,Benzin,Otomatik,107.000,170 hp,1598 cc,494000
BMW,3 Serisi,320i ED Standart,2014,Benzin,Otomatik,180.000,170 hp,1598 cc,425000
BMW,3 Serisi,320i ED Sport Plus,2015,Benzin,Yarı Otomatik,98.000,170 hp,1598 cc,587500
BMW,3 Serisi,320d xDrive Modern Line,2013,Dizel,Otomatik,220.000,184 hp,1995 cc,495000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,182.000,136 hp,1598 cc,515000
BMW,3 Serisi,320i ED Techno Plus,2014,Benzin,Otomatik,147.000,170 hp,1598 cc,510000
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,30,170 hp,1597 cc,1245000
BMW,3 Serisi,320i ED Standart,2014,Benzin,Otomatik,219.000,170 hp,1598 cc,535000
BMW,3 Serisi,320i ED M Plus,2014,Benzin,Yarı Otomatik,64.000,170 hp,1598 cc,675000
BMW,3 Serisi,320i ED Joy,2016,Benzin,Yarı Otomatik,112.000,170 hp,1598 cc,599500
BMW,3 Serisi,320d Premium,2011,Dizel,Otomatik,143.700,177 hp,1995 cc,275000
BMW,3 Serisi,320d Edition Comfort,2011,Dizel,Otomatik,186.000,184 hp,1995 cc,259000
BMW,3 Serisi,320d xDrive Standart,2013,Dizel,Otomatik,169.000,184 hp,1995 cc,580000
BMW,3 Serisi,320d Techno Plus,2013,Dizel,Yarı Otomatik,131.000,184 hp,1995 cc,615000
BMW,3 Serisi,316i Standart,2004,Benzin & LPG,Manuel,249.900,115 hp,1596 cc,230500
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,104.000,170 hp,1598 cc,509000
BMW,3 Serisi,320i,1997,Benzin,Manuel,158.000,150 hp,1991 cc,215000
BMW,3 Serisi,320d Standart,2010,Dizel,Otomatik,120.000,184 hp,1995 cc,395000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,136.850,136 hp,1598 cc,537000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,97.000,170 hp,1598 cc,685000
BMW,3 Serisi,316i M Sport,2013,Benzin,Yarı Otomatik,200.000,136 hp,1598 cc,455000
BMW,3 Serisi,320i,2008,Benzin & LPG,Otomatik,219.000,170 hp,1995 cc,328750
BMW,3 Serisi,320d M Sport,2009,Dizel,Otomatik,178.000,177 hp,1995 cc,610000
BMW,3 Serisi,320i,2007,Benzin,Otomatik,147.000,150 hp,1995 cc,315000
BMW,3 Serisi,316i M Sport,2015,Benzin,Yarı Otomatik,60.000,136 hp,1598 cc,620000
BMW,3 Serisi,320d xDrive Sport Line,2013,Dizel,Yarı Otomatik,232.000,184 hp,1995 cc,485000
BMW,3 Serisi,320d Edition Comfort,2011,Dizel,Otomatik,252.000,184 hp,1995 cc,319500
BMW,3 Serisi,320i First Edition Luxury Line,2020,Benzin,Otomatik,21.000,170 hp,1597 cc,1245000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,186.000,170 hp,1598 cc,615000
BMW,3 Serisi,320i,1997,Benzin,Manuel,375.869,150 hp,1991 cc,265000
BMW,3 Serisi,318i Standart,1992,Benzin & LPG,Manuel,248.000,113 hp,1796 cc,69750
BMW,3 Serisi,318is,1994,Benzin & LPG,Manuel,431.000,140 hp,1796 cc,137500
BMW,3 Serisi,320i,2008,Benzin,Otomatik,184.000,170 hp,1995 cc,320000
BMW,3 Serisi,320d xDrive Techno Plus,2013,Dizel,Yarı Otomatik,209.000,184 hp,1995 cc,455000
BMW,3 Serisi,316i Standart,1991,Benzin & LPG,Manuel,400.000,99 hp,1596 cc,85000
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,65.000,170 hp,1598 cc,780000
BMW,3 Serisi,320i ED Sport Line,2014,Benzin,Yarı Otomatik,156.000,170 hp,1598 cc,605000
BMW,3 Serisi,320i ED Techno Plus,2015,Benzin,Otomatik,95.000,170 hp,1598 cc,595000
BMW,3 Serisi,316i Standart,1997,Benzin,Manuel,500.000,102 hp,1596 cc,118000
BMW,3 Serisi,316i Standart,1992,Benzin & LPG,Otomatik,237.000,99 hp,1596 cc,83000
BMW,3 Serisi,318i Standart,1991,Benzin & LPG,Manuel,213.000,113 hp,1796 cc,61000
BMW,3 Serisi,320d xDrive M Sport,2013,Dizel,Yarı Otomatik,240.000,184 hp,1995 cc,539000
BMW,3 Serisi,320d Premium Line,2018,Dizel,Otomatik,107.000,190 hp,1995 cc,750000
BMW,3 Serisi,320i,2013,Benzin,Otomatik,212.600,184 hp,1997 cc,442500
BMW,3 Serisi,318i Standart,2001,Benzin & LPG,Otomatik,222.000,143 hp,1995 cc,162000
BMW,3 Serisi,328i,1995,Benzin & LPG,Manuel,294.000,193 hp,2793 cc,144000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,145.000,136 hp,1598 cc,480000
BMW,3 Serisi,320i ED Modern Line,2014,Benzin,Otomatik,59.300,151 - 175 HP,1301 - 1600 cm3,589000
BMW,3 Serisi,320i,1998,Benzin & LPG,Manuel,510,150 hp,1991 cc,110500
BMW,3 Serisi,320d Standart,2008,Dizel,Otomatik,230.000,177 hp,1995 cc,265000
BMW,3 Serisi,318i Standart,1988,Benzin,Manuel,287.000,113 hp,1796 cc,280750
BMW,3 Serisi,320i,2008,Benzin,Otomatik,160.000,170 hp,1995 cc,399000
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,62.000,170 hp,1597 cc,1080000
BMW,3 Serisi,320d Techno Plus,2013,Dizel,Yarı Otomatik,117.000,184 hp,1995 cc,593320
BMW,3 Serisi,320d xDrive Standart,2014,Dizel,Otomatik,194.000,184 hp,1995 cc,520000
BMW,3 Serisi,318i Standart,2004,Benzin & LPG,Manuel,307.000,143 hp,1995 cc,162500
BMW,3 Serisi,320i M Sport,2010,Benzin & LPG,Otomatik,10.000,176 - 200 HP,1801 - 2000 cm3,390000
BMW,3 Serisi,316i M Sport,2015,Benzin,Yarı Otomatik,142.000,136 hp,1598 cc,545000
BMW,3 Serisi,320i,2000,Benzin & LPG,Otomatik,263.000,170 hp,1991 cc,185000
BMW,3 Serisi,320d Standart,2013,Dizel,Otomatik,190.000,184 hp,1995 cc,510000
BMW,3 Serisi,320d xDrive Premium Line,2018,Dizel,Otomatik,145.000,190 hp,1995 cc,810000
BMW,3 Serisi,318i Standart,2007,Benzin & LPG,Otomatik,270.000,143 hp,1995 cc,218000
BMW,3 Serisi,320d Standart,2003,Dizel,Otomatik,340.000,150 hp,1995 cc,154000
BMW,3 Serisi,318Ci,2002,Benzin & LPG,Otomatik,275.000,126 - 150 HP,1801 - 2000 cm3,170000
BMW,3 Serisi,320i Cabrio,2011,Benzin,Otomatik,180.000,176 - 200 HP,1801 - 2000 cm3,679900
BMW,3 Serisi,318d Prestige,2017,Dizel,Otomatik,220.000,150 hp,1995 cc,589000
BMW,3 Serisi,318Ci,2005,Benzin,Otomatik,280.000,143 hp,1995 cc,220000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,86.000,170 hp,1598 cc,695000
BMW,3 Serisi,320d Premium Line,2017,Dizel,Yarı Otomatik,142.000,176 - 200 HP,2001 - 2500 cm3,755750
BMW,3 Serisi,316ti Compact,2003,Benzin & LPG,Manuel,300.000,115 hp,1596 cc,115000
BMW,3 Serisi,320d Techno Plus,2014,Dizel,Yarı Otomatik,142.000,184 hp,1995 cc,558000
BMW,3 Serisi,320i First Edition M Sport,2021,Benzin,Otomatik,40.000,170 hp,1597 cc,1289000
BMW,3 Serisi,320i ED M Plus,2015,Benzin,Yarı Otomatik,140.000,170 hp,1598 cc,685000
BMW,3 Serisi,320i ED Modern Line,2014,Benzin,Otomatik,190.000,170 hp,1598 cc,595000
BMW,3 Serisi,320i,1994,Benzin,Manuel,268.000,150 hp,1991 cc,115000
BMW,3 Serisi,320i,1994,Benzin,Manuel,407.500,150 hp,1991 cc,130000
BMW,3 Serisi,316i Standart,2006,Benzin & LPG,Manuel,285.000,115 hp,1596 cc,210000
BMW,3 Serisi,325i Standart,1988,Benzin,Manuel,80.000,201 - 225 HP,2501 - 3000 cm3,135000
BMW,3 Serisi,318i Standart,2001,Benzin & LPG,Otomatik,362.000,143 hp,1995 cc,147000
BMW,3 Serisi,320i ED M Plus,2014,Benzin,Yarı Otomatik,111.000,170 hp,1598 cc,542500
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,240.400,184 hp,1995 cc,499000
BMW,3 Serisi,320i ED Sport Plus,2015,Benzin,Yarı Otomatik,85.000,170 hp,1598 cc,695000
BMW,3 Serisi,320d Techno Plus,2015,Dizel,Yarı Otomatik,141.180,190 hp,1995 cc,685000
BMW,3 Serisi,318is,1997,Benzin & LPG,Manuel,280.000,140 hp,1796 cc,137500
BMW,3 Serisi,320d Sport Line,2015,Dizel,Yarı Otomatik,198.000,184 hp,1995 cc,619500
BMW,3 Serisi,320i ED Sport Line,2013,Benzin,Yarı Otomatik,185.000,170 hp,1598 cc,472500
BMW,3 Serisi,318d M Plus,2017,Dizel,Otomatik,87.000,150 hp,1995 cc,890000
BMW,3 Serisi,318i Touring,1994,Benzin,Manuel,350.000,113 hp,1796 cc,215000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,175.000,184 hp,1995 cc,465000
BMW,3 Serisi,320d Edition M Sport,2018,Dizel,Otomatik,50.164,190 hp,1995 cc,975000
BMW,3 Serisi,316i Standart,1995,Benzin & LPG,Manuel,308.000,102 hp,1596 cc,72950
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,90.000,170 hp,1598 cc,644500
BMW,3 Serisi,318i M Joy Plus,2016,Benzin,Yarı Otomatik,130.000,136 hp,1499 cc,549500
BMW,3 Serisi,320i ED Standart,2015,Benzin,Otomatik,90.000,170 hp,1598 cc,585000
BMW,3 Serisi,320d Modern Line,2013,Dizel,Yarı Otomatik,259.000,184 hp,1995 cc,480000
BMW,3 Serisi,325i Standart,1992,Benzin & LPG,Manuel,380.000,192 hp,2494 cc,95000
BMW,3 Serisi,316i Standart,1997,Benzin & LPG,Manuel,197.000,102 hp,1596 cc,106000
BMW,3 Serisi,320d Standart,2001,Dizel,Otomatik,295.000,150 hp,1995 cc,152000
BMW,3 Serisi,316i Technology,2013,Benzin,Yarı Otomatik,191.000,136 hp,1598 cc,392500
BMW,3 Serisi,320d Techno Plus,2012,Dizel,Yarı Otomatik,243.000,184 hp,1995 cc,410000
BMW,3 Serisi,320d Standart,2010,Dizel,Otomatik,280.000,184 hp,1995 cc,305000
BMW,3 Serisi,320i Cabrio,1994,Benzin & LPG,Manuel,378.000,150 hp,1991 cc,202000
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,188.000,184 hp,1995 cc,625000
BMW,3 Serisi,320d Standart,2011,Dizel,Otomatik,212.000,184 hp,1995 cc,325000
BMW,3 Serisi,320d M Sport,2010,Dizel,Otomatik,244.000,184 hp,1995 cc,335000
BMW,3 Serisi,318i Premium Line,2018,Benzin,Otomatik,35.500,136 hp,1499 cc,712000
BMW,3 Serisi,316i Standart,2010,Benzin,Otomatik,230.000,116 hp,1596 cc,286500
BMW,3 Serisi,316i Standart,1996,Benzin & LPG,Manuel,217.000,102 hp,1596 cc,120000
BMW,3 Serisi,318i M Joy Plus,2016,Benzin,Yarı Otomatik,115.232,136 hp,1499 cc,610000
BMW,3 Serisi,320i First Edition M Sport,2021,Benzin,Otomatik,19.000,170 hp,1597 cc,1301000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,425,163 hp,1995 cc,216500
BMW,3 Serisi,316i Premium,2009,Benzin & LPG,Manuel,339.000,122 hp,1597 cc,255000
BMW,3 Serisi,318i Standart,2004,Benzin & LPG,Otomatik,367.000,126 - 150 HP,1601 - 1800 cm3,189500
BMW,3 Serisi,316i Standart,2012,Benzin,Otomatik,218.000,136 hp,1598 cc,405000
BMW,3 Serisi,316i Standart,2007,Benzin & LPG,Manuel,271.000,115 hp,1596 cc,228000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,299.250,163 hp,1995 cc,252500
BMW,3 Serisi,320d Comfort,2013,Dizel,Otomatik,192.000,176 - 200 HP,1801 - 2000 cm3,495000
BMW,3 Serisi,316ti Compact,2002,Benzin,Manuel,156.000,115 hp,1596 cc,145000
BMW,3 Serisi,330Ci,2004,Benzin & LPG,Otomatik,262.000,231 hp,2979 cc,415000
BMW,3 Serisi,320i,1999,Benzin & LPG,Otomatik,328.000,150 hp,1991 cc,158000
BMW,3 Serisi,320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,77.000,170 hp,1598 cc,675000
BMW,3 Serisi,320d Premium,2008,Dizel,Otomatik,240.000,177 hp,1995 cc,305300
BMW,3 Serisi,316i Standart,1991,Benzin & LPG,Manuel,75.000,99 hp,1596 cc,48500
BMW,3 Serisi,316i M Sport,2015,Benzin,Otomatik,129.000,126 - 150 HP,1801 - 2000 cm3,635750
BMW,3 Serisi,320i,1992,Benzin & LPG,Manuel,271.000,150 hp,1991 cc,91000
BMW,3 Serisi,320d xDrive Techno Plus,2016,Dizel,Yarı Otomatik,174.000,190 hp,1995 cc,688000
BMW,3 Serisi,320i,1993,Benzin,Manuel,262.476,150 hp,1991 cc,135000
BMW,3 Serisi,320i,2011,Benzin,Otomatik,135.000,156 hp,1995 cc,515000
BMW,3 Serisi,320i ED Standart,2014,Benzin,Otomatik,249.000,170 hp,1598 cc,459000
BMW,3 Serisi,320d Comfort,2012,Dizel,Yarı Otomatik,150.000,184 hp,1995 cc,520000
BMW,3 Serisi,320d Premium,2008,Dizel,Yarı Otomatik,275.000,177 hp,1995 cc,308000
BMW,3 Serisi,316i Standart,2006,Benzin,Manuel,200.000,115 hp,1596 cc,280000
BMW,3 Serisi,316i Technology,2013,Benzin,Yarı Otomatik,160.000,136 hp,1598 cc,485000
BMW,3 Serisi,320Ci,2001,Benzin & LPG,Otomatik,267.000,150 hp,1991 cc,225000
BMW,3 Serisi,318i Prestige,2015,Benzin,Yarı Otomatik,99.500,136 hp,1499 cc,560000
BMW,3 Serisi,320d Edition Comfort,2011,Dizel,Otomatik,118.000,184 hp,1995 cc,395000
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,32.000,170 hp,1597 cc,1090000
BMW,3 Serisi,320i ED M Plus,2014,Benzin,Yarı Otomatik,123.000,170 hp,1598 cc,595000
BMW,3 Serisi,316i Modern Line,2013,Benzin,Yarı Otomatik,107.000,136 hp,1598 cc,483000
BMW,3 Serisi,320d Technology,2015,Dizel,Yarı Otomatik,153.000,184 hp,1995 cc,650000
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,50,170 hp,1597 cc,1228000
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,0,170 hp,1597 cc,1225000
BMW,3 Serisi,316i Standart,2011,Benzin,Otomatik,206.000,116 hp,1596 cc,283500
BMW,3 Serisi,320d xDrive Standart,2013,Dizel,Otomatik,174.000,184 hp,1995 cc,557000
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,186.000,184 hp,1995 cc,620000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,110.000,170 hp,1598 cc,560000
BMW,3 Serisi,325i Standart,1994,Benzin & LPG,Manuel,251.000,192 hp,2494 cc,139900
BMW,3 Serisi,320d Standart,2010,Dizel,Otomatik,321.000,177 hp,1995 cc,297500
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,281.000,184 hp,1995 cc,340000
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,0,170 hp,1597 cc,1.225.000
BMW,3 Serisi,316i Standart,2011,Benzin,Otomatik,206.000,116 hp,1596 cc,283.500
BMW,3 Serisi,320d xDrive Standart,2013,Dizel,Otomatik,174.000,184 hp,1995 cc,557.000
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,186.000,184 hp,1995 cc,620.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,110.000,170 hp,1598 cc,560.000
BMW,3 Serisi,325i Standart,1994,Benzin & LPG,Manuel,251.000,192 hp,2494 cc,139.900
BMW,3 Serisi,320d Standart,2010,Dizel,Otomatik,321.000,177 hp,1995 cc,297.500
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,281.000,184 hp,1995 cc,340.000
BMW,3 Serisi,320i,2001,Benzin & LPG,Manuel,265.000,170 hp,2171 cc,175.000
BMW,3 Serisi,320i Sport Line,2021,Benzin,Yarı Otomatik,19.771,151 - 175 HP,1301 - 1600 cm3,1.125.000
BMW,3 Serisi,320i First Edition M Sport,2022,Benzin,Otomatik,0,170 hp,1597 cc,1.360.000
BMW,3 Serisi,320i ED Edition,2015,Benzin,Otomatik,150.000,170 hp,1598 cc,592.500
BMW,3 Serisi,320i First Edition Sport Line,2020,Benzin,Otomatik,12.500,170 hp,1597 cc,1.090.000
BMW,3 Serisi,320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,103.000,170 hp,1598 cc,580.000
BMW,3 Serisi,320d Techno Plus,2014,Dizel,Yarı Otomatik,202.000,184 hp,1995 cc,415.000
BMW,3 Serisi,320i Cabrio,1994,Benzin & LPG,Manuel,315.000,150 hp,1991 cc,245.000
BMW,3 Serisi,320i First Edition Luxury Line,2021,Benzin,Otomatik,8.400,170 hp,1597 cc,1.185.000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,343.255,163 hp,1995 cc,260.000
BMW,3 Serisi,318ti Compact,1997,Benzin & LPG,Manuel,303.000,140 hp,1895 cc,100.000
BMW,3 Serisi,320i First Edition M Sport,2022,Benzin,Otomatik,50,170 hp,1597 cc,1.359.000
BMW,3 Serisi,320d Premium,2012,Dizel,Yarı Otomatik,200.000,184 hp,1995 cc,400.000
BMW,3 Serisi,320i First Edition M Sport,2020,Benzin,Otomatik,46.000,170 hp,1597 cc,1.125.000
BMW,3 Serisi,318i Standart,2007,Benzin,Otomatik,210.000,143 hp,1995 cc,267.000
BMW,3 Serisi,320d Techno Plus,2015,Dizel,Yarı Otomatik,134.000,184 hp,1995 cc,649.950
BMW,3 Serisi,318i Edition M Sport,2017,Benzin,Otomatik,68.000,136 hp,1499 cc,730.000
BMW,3 Serisi,316i Techno Plus,2015,Benzin,Otomatik,142.500,136 hp,1598 cc,535.000
BMW,3 Serisi,316i Standart,2008,Benzin & LPG,Manuel,245.000,122 hp,1597 cc,185.000
BMW,3 Serisi,316i Standart,2008,Benzin & LPG,Manuel,340.000,115 hp,1597 cc,215.000
BMW,3 Serisi,316i Technology,2012,Benzin,Yarı Otomatik,210.000,136 hp,1598 cc,470.000
BMW,3 Serisi,320d xDrive Modern Line,2013,Dizel,Otomatik,205.000,184 hp,1995 cc,590.000
BMW,3 Serisi,320i ED Luxury Line Plus,2016,Benzin,Yarı Otomatik,104.000,170 hp,1598 cc,665.000
BMW,3 Serisi,320i ED Standart,2015,Benzin,Otomatik,108.000,170 hp,1598 cc,587.000
BMW,3 Serisi,316i Premium,2009,Benzin,Manuel,104.000,122 hp,1597 cc,345.000
BMW,3 Serisi,320d M Sport,2007,Dizel,Otomatik,250.000,177 hp,1995 cc,345.000
BMW,3 Serisi,320i ED Standart,2016,Benzin,Otomatik,102.000,170 hp,1598 cc,579.000
BMW,3 Serisi,316i Techno Plus,2015,Benzin,Otomatik,61.000,136 hp,1598 cc,598.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,93.000,170 hp,1598 cc,748.000
BMW,3 Serisi,320i,2000,Benzin & LPG,Manuel,380.000,170 hp,1991 cc,160.000
BMW,3 Serisi,316i M Sport,2015,Benzin,Yarı Otomatik,164.500,136 hp,1598 cc,548.500
BMW,3 Serisi,320i,1994,Benzin & LPG,Manuel,197.000,150 hp,1991 cc,110.999
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,233.000,177 hp,1995 cc,322.000
BMW,3 Serisi,316i M Sport,2012,Benzin,Otomatik,214.000,126 - 150 HP,1301 - 1600 cm3,432.000
BMW,3 Serisi,320d xDrive Comfort,2011,Dizel,Otomatik,207.000,184 hp,1995 cc,368.750
BMW,3 Serisi,318i Edition Sport Line,2017,Benzin,Otomatik,109.000,136 hp,1499 cc,603.500
BMW,3 Serisi,320d Comfort,2010,Dizel,Yarı Otomatik,170.000,177 hp,1995 cc,368.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,450.500
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,450.500
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,450.500
BMW,3 Serisi,320i ED Standart,2014,Benzin,Otomatik,52.250,170 hp,1598 cc,650.000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,205.000,136 hp,1598 cc,512.000
BMW,3 Serisi,320i Premium,2010,Benzin,Otomatik,126.000,151 - 175 HP,1801 - 2000 cm3,455.000
BMW,3 Serisi,320d Comfort,2012,Dizel,Yarı Otomatik,167.000,184 hp,1995 cc,335.000
